5364.091,0.0001357268,5206.317,1,0.106,0.106,0.5,0
5622.615,0.0001422682,5379.121,1,0.107,0.107,0.5,0
5933.942,0.0001501457,5565.769,1,0.108,0.108,0.5,0
6277.982,0.0001588508,5760.992,1,0.109,0.109,0.5,0
6622.024,0.0001675561,5956.216,1,0.11,0.11,0.5,0
6966.066,0.0001762613,6151.441,1,0.111,0.111,0.5,0
7310.108,0.0001849666,6346.666,1,0.112,0.112,0.5,0
7654.147,0.0001936717,6541.889,1,0.113,0.113,0.5,0
7998.19,0.000202377,6737.113,1,0.114,0.114,0.5,0
8436.474,0.0002134668,6949.889,1,0.115,0.115,0.5,0
8884.528,0.0002248039,7164.484,1,0.116,0.116,0.5,0
9332.586,0.000236141,7379.081,1,0.117,0.117,0.5,0
9780.643,0.0002474781,7593.678,1,0.118,0.118,0.5,0
10228.7,0.0002588153,7808.274,1,0.119,0.119,0.5,0
10676.75,0.0002701523,8022.869,1,0.12,0.12,0.5,0
11148.91,0.0002820992,8240.427,1,0.121,0.121,0.5,0
11720.79,0.0002965693,8470.239,1,0.122,0.122,0.5,0
12292.66,0.0003110394,8700.051,1,0.123,0.123,0.5,0
12864.53,0.0003255093,8929.861,1,0.124,0.124,0.5,0
13436.41,0.0003399794,9159.673,1,0.125,0.125,0.5,0
14008.28,0.0003544495,9389.484,1,0.126,0.126,0.5,0
14580.16,0.0003689196,9619.296,1,0.127,0.127,0.5,0
15221.86,0.0003851563,9854.06,1,0.128,0.128,0.5,0
15938.21,0.0004032821,10094.12,1,0.129,0.129,0.5,0
16654.57,0.0004214081,10334.18,1,0.13,0.13,0.5,0
17370.94,0.0004395342,10574.23,1,0.131,0.131,0.5,0
18087.3,0.0004576602,10814.29,1,0.132,0.132,0.5,0
18803.66,0.0004757862,11054.35,1,0.133,0.133,0.5,0
19520.03,0.0004939123,11294.41,1,0.134,0.134,0.5,0
20364.17,0.0005152716,11538.2,1,0.135,0.135,0.5,0
21246.1,0.0005375869,11783.1,1,0.136,0.136,0.5,0
22128.02,0.0005599018,12027.98,1,0.137,0.137,0.5,0
23009.94,0.0005822171,12272.88,1,0.138,0.138,0.5,0
23891.87,0.0006045324,12517.77,1,0.139,0.139,0.5,0
24773.8,0.0006268477,12762.66,1,0.14,0.14,0.5,0
25667,0.0006494481,13007.51,1,0.141,0.141,0.5,0
26735.52,0.0006764848,13251.76,1,0.142,0.142,0.5,0
27804.04,0.0007035215,13496,1,0.143,0.143,0.5,0
28872.55,0.0007305578,13740.24,1,0.144,0.144,0.5,0
29941.08,0.0007575945,13984.49,1,0.145,0.145,0.5,0
31009.6,0.0007846312,14228.73,1,0.146,0.146,0.5,0
32078.12,0.0008116679,14472.97,1,0.147,0.147,0.5,0
33218.95,0.0008405342,14715.18,1,0.148,0.148,0.5,0
34494.66,0.0008728132,14953.58,1,0.149,0.149,0.5,0
35770.37,0.0009050923,15191.98,1,0.15,0.15,0.5,0
37046.06,0.0009373709,15430.37,1,0.151,0.151,0.5,0
38321.77,0.00096965,15668.77,1,0.152,0.152,0.5,0
39597.48,0.001001929,15907.17,1,0.153,0.153,0.5,0
40873.19,0.001034208,16145.57,1,0.154,0.154,0.5,0
42293.63,0.001070149,16377.29,1,0.155,0.155,0.5,0
43796.35,0.001108172,16605.22,1,0.156,0.156,0.5,0
45299.06,0.001146195,16833.14,1,0.157,0.157,0.5,0
46801.78,0.001184218,17061.07,1,0.158,0.158,0.5,0
48304.47,0.001222241,17289,1,0.159,0.159,0.5,0
49807.19,0.001260264,17516.92,1,0.16,0.16,0.5,0
51309.91,0.001298287,17744.85,1,0.161,0.161,0.5,0
53040.31,0.001342071,17959.51,1,0.162,0.162,0.5,0
54788.85,0.001386314,18173.12,1,0.163,0.163,0.5,0
56537.4,0.001430557,18386.72,1,0.164,0.164,0.5,0
58285.95,0.001474801,18600.33,1,0.165,0.165,0.5,0
60034.47,0.001519043,18813.93,1,0.166,0.166,0.5,0
61783.02,0.001563286,19027.53,1,0.167,0.167,0.5,0
63588.16,0.001608962,19237.42,1,0.168,0.168,0.5,0
65600.24,0.001659873,19433.73,1,0.169,0.169,0.5,0
67612.32,0.001710784,19630.04,1,0.17,0.17,0.5,0
69624.4,0.001761696,19826.35,1,0.171,0.171,0.5,0
71636.48,0.001812607,20022.67,1,0.172,0.172,0.5,0
73648.53,0.001863518,20218.97,1,0.173,0.173,0.5,0
75660.6,0.001914429,20415.29,1,0.174,0.174,0.5,0
77813.66,0.001968907,20601.85,1,0.175,0.175,0.5,0
80105.81,0.002026905,20778.81,1,0.176,0.176,0.5,0
82397.96,0.002084903,20955.77,1,0.177,0.177,0.5,0
84690.12,0.002142901,21132.72,1,0.178,0.178,0.5,0
86982.27,0.002200899,21309.68,1,0.179,0.179,0.5,0
89274.42,0.002258897,21486.64,1,0.18,0.18,0.5,0
91566.54,0.002316894,21663.59,1,0.181,0.181,0.5,0
94092.73,0.002380814,21824.27,1,0.182,0.182,0.5,0
96680.41,0.00244629,21980.67,1,0.183,0.183,0.5,0
99268.1,0.002511766,22137.08,1,0.184,0.184,0.5,0
101855.8,0.002577241,22293.48,1,0.185,0.185,0.5,0
104443.5,0.002642717,22449.89,1,0.186,0.186,0.5,0
107031.1,0.002708193,22606.29,1,0.187,0.187,0.5,0
109643.7,0.002774299,22761,1,0.188,0.188,0.5,0
112541.5,0.00284762,22896.43,1,0.189,0.189,0.5,0
115439.2,0.002920941,23031.85,1,0.19,0.19,0.5,0
118336.9,0.002994261,23167.27,1,0.191,0.191,0.5,0
121234.6,0.003067582,23302.7,1,0.192,0.192,0.5,0
124132.4,0.003140902,23438.12,1,0.193,0.193,0.5,0
127030.1,0.003214223,23573.55,1,0.194,0.194,0.5,0
130047.3,0.003290567,23701.31,1,0.195,0.195,0.5,0
133268.8,0.003372081,23815.98,1,0.196,0.196,0.5,0
136490.4,0.003453596,23930.64,1,0.197,0.197,0.5,0
139711.9,0.00353511,24045.31,1,0.198,0.198,0.5,0
142933.5,0.003616625,24159.98,1,0.199,0.199,0.5,0
146155,0.003698139,24274.64,1,0.2,0.2,0.5,0
149376.6,0.003779653,24389.31,1,0.201,0.201,0.5,0
152819.9,0.003866779,24490.81,1,0.202,0.202,0.5,0
156378.6,0.003956823,24585.46,1,0.203,0.203,0.5,0
159937.3,0.004046868,24680.1,1,0.204,0.204,0.5,0
163496,0.004136914,24774.75,1,0.205,0.205,0.5,0
167054.7,0.004226959,24869.4,1,0.206,0.206,0.5,0
170613.4,0.004317005,24964.05,1,0.207,0.207,0.5,0
174172.1,0.00440705,25058.69,1,0.208,0.208,0.5,0
178062.3,0.004505484,25135.45,1,0.209,0.209,0.5,0
181971.3,0.004604393,25211.2,1,0.21,0.21,0.5,0
185880.4,0.004703303,25286.95,1,0.211,0.211,0.5,0
189789.4,0.004802214,25362.69,1,0.212,0.212,0.5,0
193698.5,0.004901124,25438.44,1,0.213,0.213,0.5,0
197607.5,0.005000034,25514.19,1,0.214,0.214,0.5,0
201602,0.005101106,25585.82,1,0.215,0.215,0.5,0
205874.8,0.00520922,25644.05,1,0.216,0.216,0.5,0
210147.5,0.005317332,25702.28,1,0.217,0.217,0.5,0
214420.3,0.005425445,25760.51,1,0.218,0.218,0.5,0
218693.1,0.005533559,25818.74,1,0.219,0.219,0.5,0
222965.9,0.005641672,25876.97,1,0.22,0.22,0.5,0
227238.7,0.005749786,25935.2,1,0.221,0.221,0.5,0
231709.1,0.005862901,25985.06,1,0.222,0.222,0.5,0
236359.6,0.00598057,26027.32,1,0.223,0.223,0.5,0
241010,0.006098239,26069.57,1,0.224,0.224,0.5,0
245660.3,0.006215907,26111.83,1,0.225,0.225,0.5,0
250310.8,0.006333576,26154.08,1,0.226,0.226,0.5,0
254961.2,0.006451245,26196.34,1,0.227,0.227,0.5,0
259611.6,0.006568914,26238.59,1,0.228,0.228,0.5,0
264580.8,0.006694647,26269.19,1,0.229,0.229,0.5,0
269623.7,0.006822247,26297.08,1,0.23,0.23,0.5,0
274666.6,0.006949847,26324.98,1,0.231,0.231,0.5,0
279709.4,0.007077445,26352.88,1,0.232,0.232,0.5,0
284752.3,0.007205044,26380.77,1,0.233,0.233,0.5,0
289795.2,0.007332644,26408.67,1,0.234,0.234,0.5,0
294879.2,0.007461285,26435.28,1,0.235,0.235,0.5,0
300330.7,0.007599223,26450.44,1,0.236,0.236,0.5,0
305782.2,0.007737162,26465.6,1,0.237,0.237,0.5,0
311233.7,0.0078751,26480.76,1,0.238,0.238,0.5,0
316685.2,0.008013037,26495.92,1,0.239,0.239,0.5,0
322136.7,0.008150975,26511.08,1,0.24,0.24,0.5,0
327588.2,0.008288914,26526.24,1,0.241,0.241,0.5,0
333205.7,0.008431053,26537.06,1,0.242,0.242,0.5,0
339083.6,0.008579782,26541.07,1,0.243,0.243,0.5,0
344961.6,0.008728512,26545.07,1,0.244,0.244,0.5,0
350839.6,0.008877241,26549.08,1,0.245,0.245,0.5,0
356717.6,0.009025971,26553.08,1,0.246,0.246,0.5,0
362595.4,0.009174698,26557.09,1,0.247,0.247,0.5,0
368473.4,0.009323427,26561.09,1,0.248,0.248,0.5,0
374654.1,0.009479817,26558.56,1,0.249,0.249,0.5,0
380978.7,0.009639847,26552.91,1,0.25,0.25,0.5,0
387303.2,0.009799875,26547.26,1,0.251,0.251,0.5,0
393627.9,0.009959908,26541.62,1,0.252,0.252,0.5,0
399952.4,0.01011994,26535.97,1,0.253,0.253,0.5,0
406277.1,0.01027997,26530.32,1,0.254,0.254,0.5,0
412601.6,0.01044,26524.68,1,0.255,0.255,0.5,0
419380.2,0.01061152,26511.06,1,0.256,0.256,0.5,0
426174.4,0.01078343,26497.16,1,0.257,0.257,0.5,0
432968.7,0.01095534,26483.27,1,0.258,0.258,0.5,0
439763.1,0.01112726,26469.37,1,0.259,0.259,0.5,0
446557.3,0.01129917,26455.48,1,0.26,0.26,0.5,0
453351.7,0.01147109,26441.58,1,0.261,0.261,0.5,0
460272.5,0.01164621,26425.91,1,0.262,0.262,0.5,0
467563.5,0.01183069,26405.05,1,0.263,0.263,0.5,0
474854.2,0.01201517,26384.2,1,0.264,0.264,0.5,0
482145,0.01219964,26363.35,1,0.265,0.265,0.5,0
489436,0.01238412,26342.49,1,0.266,0.266,0.5,0
496726.7,0.0125686,26321.64,1,0.267,0.267,0.5,0
504017.7,0.01275308,26300.78,1,0.268,0.268,0.5,0
511595.5,0.01294482,26276.78,1,0.269,0.269,0.5,0
519414.5,0.01314267,26250.14,1,0.27,0.27,0.5,0
527233.3,0.01334051,26223.5,1,0.271,0.271,0.5,0
535052.4,0.01353835,26196.86,1,0.272,0.272,0.5,0
542871.2,0.01373619,26170.22,1,0.273,0.273,0.5,0
550690,0.01393403,26143.58,1,0.274,0.274,0.5,0
558509,0.01413187,26116.94,1,0.275,0.275,0.5,0
566798.3,0.01434161,26086.36,1,0.276,0.276,0.5,0
575182.6,0.01455376,26054.99,1,0.277,0.277,0.5,0
583566.7,0.0147659,26023.61,1,0.278,0.278,0.5,0
591951,0.01497805,25992.24,1,0.279,0.279,0.5,0
600335.1,0.01519019,25960.87,1,0.28,0.28,0.5,0
608719.2,0.01540233,25929.5,1,0.281,0.281,0.5,0
617177.1,0.01561634,25897.67,1,0.282,0.282,0.5,0
626170.5,0.0158439,25862.51,1,0.283,0.283,0.5,0
635164.1,0.01607146,25827.35,1,0.284,0.284,0.5,0
644157.5,0.01629902,25792.2,1,0.285,0.285,0.5,0
653151.1,0.01652658,25757.04,1,0.286,0.286,0.5,0
662144.5,0.01675414,25721.88,1,0.287,0.287,0.5,0
671137.9,0.0169817,25686.72,1,0.288,0.288,0.5,0
680402.3,0.01721612,25650.35,1,0.289,0.289,0.5,0
690057,0.01746041,25612.25,1,0.29,0.29,0.5,0
699712,0.01770471,25574.14,1,0.291,0.291,0.5,0
709366.7,0.017949,25536.04,1,0.292,0.292,0.5,0
719021.8,0.0181933,25497.93,1,0.293,0.293,0.5,0
728676.5,0.01843759,25459.83,1,0.294,0.294,0.5,0
738331.2,0.01868188,25421.72,1,0.295,0.295,0.5,0
748490.8,0.01893895,25382.08,1,0.296,0.296,0.5,0
758868.4,0.01920153,25341.78,1,0.297,0.297,0.5,0
769246.3,0.01946412,25301.47,1,0.298,0.298,0.5,0
779623.9,0.01972671,25261.16,1,0.299,0.299,0.5,0
790001.8,0.0199893,25220.86,1,0.3,0.3,0.5,0
800379.4,0.02025188,25180.55,1,0.301,0.301,0.5,0
810757,0.02051446,25140.24,1,0.302,0.302,0.5,0
821919.8,0.02079691,25098.42,1,0.303,0.303,0.5,0
833093,0.02107963,25056.57,1,0.304,0.304,0.5,0
844266.5,0.02136235,25014.72,1,0.305,0.305,0.5,0
855439.6,0.02164506,24972.88,1,0.306,0.306,0.5,0
866613.1,0.02192778,24931.03,1,0.307,0.307,0.5,0
877786.3,0.02221049,24889.19,1,0.308,0.308,0.5,0
889202,0.02249934,24847.08,1,0.309,0.309,0.5,0
901257.1,0.02280437,24804.28,1,0.31,0.31,0.5,0
913311.9,0.02310939,24761.48,1,0.311,0.311,0.5,0
925367,0.02341442,24718.68,1,0.312,0.312,0.5,0
937421.7,0.02371944,24675.88,1,0.313,0.313,0.5,0
949476.8,0.02402447,24633.08,1,0.314,0.314,0.5,0
961531.5,0.02432949,24590.28,1,0.315,0.315,0.5,0
974141.1,0.02464855,24547.24,1,0.316,0.316,0.5,0
987179.4,0.02497845,24504.01,1,0.317,0.317,0.5,0
1000218,0.02530836,24460.78,1,0.318,0.318,0.5,0
1013256,0.02563827,24417.55,1,0.319,0.319,0.5,0
1026294,0.02596817,24374.32,1,0.32,0.32,0.5,0
1039333,0.02629809,24331.09,1,0.321,0.321,0.5,0
1052371,0.02662799,24287.87,1,0.322,0.322,0.5,0
1066351,0.02698173,24244.67,1,0.323,0.323,0.5,0
1080494,0.02733958,24201.48,1,0.324,0.324,0.5,0
1094637,0.02769743,24158.29,1,0.325,0.325,0.5,0
1108780,0.02805529,24115.1,1,0.326,0.326,0.5,0
1122922,0.02841313,24071.91,1,0.327,0.327,0.5,0
1137065,0.02877099,24028.72,1,0.328,0.328,0.5,0
1151384,0.02913329,23985.6,1,0.329,0.329,0.5,0
1166775,0.02952273,23942.87,1,0.33,0.33,0.5,0
1182165,0.02991215,23900.14,1,0.331,0.331,0.5,0
1197556,0.03030157,23857.41,1,0.332,0.332,0.5,0
1212947,0.030691,23814.69,1,0.333,0.333,0.5,0
1228337,0.03108043,23771.96,1,0.334,0.334,0.5,0
1243728,0.03146986,23729.23,1,0.335,0.335,0.5,0
1259727,0.03187469,23686.87,1,0.336,0.336,0.5,0
1276536,0.0323,23644.99,1,0.337,0.337,0.5,0
1293344,0.0327253,23603.11,1,0.338,0.338,0.5,0
1310153,0.03315059,23561.23,1,0.339,0.339,0.5,0
1326961,0.0335759,23519.35,1,0.34,0.34,0.5,0
1343770,0.0340012,23477.47,1,0.341,0.341,0.5,0
1360578,0.03442651,23435.59,1,0.342,0.342,0.5,0
1378550,0.03488123,23394.57,1,0.343,0.343,0.5,0
1396978,0.03534752,23353.89,1,0.344,0.344,0.5,0
1415406,0.0358138,23313.21,1,0.345,0.345,0.5,0
1433833,0.03628007,23272.54,1,0.346,0.346,0.5,0
1452262,0.03674636,23231.86,1,0.347,0.347,0.5,0
1470689,0.03721263,23191.18,1,0.348,0.348,0.5,0
1489130,0.03767924,23150.51,1,0.349,0.349,0.5,0
1509417,0.03819255,23111.37,1,0.35,0.35,0.5,0
1529705,0.03870589,23072.22,1,0.351,0.351,0.5,0
1549992,0.0392192,23033.08,1,0.352,0.352,0.5,0
1570278,0.03973252,22993.93,1,0.353,0.353,0.5,0
1590566,0.04024585,22954.79,1,0.354,0.354,0.5,0
1610853,0.04075917,22915.65,1,0.355,0.355,0.5,0
1631774,0.04128853,22877.05,1,0.356,0.356,0.5,0
1654206,0.04185613,22839.75,1,0.357,0.357,0.5,0
1676639,0.04242375,22802.45,1,0.358,0.358,0.5,0
1699071,0.04299135,22765.15,1,0.359,0.359,0.5,0
1721504,0.04355896,22727.85,1,0.36,0.36,0.5,0
1743937,0.04412656,22690.55,1,0.361,0.361,0.5,0
1766369,0.04469416,22653.26,1,0.362,0.362,0.5,0
1790255,0.04529856,22617.21,1,0.363,0.363,0.5,0
1815176,0.04592914,22582.06,1,0.364,0.364,0.5,0
1840099,0.04655974,22546.91,1,0.365,0.365,0.5,0
1865020,0.04719032,22511.75,1,0.366,0.366,0.5,0
1889942,0.04782092,22476.6,1,0.367,0.367,0.5,0
1914863,0.0484515,22441.45,1,0.368,0.368,0.5,0
1939785,0.04908208,22406.3,1,0.369,0.369,0.5,0
1967241,0.0497768,22373.27,1,0.37,0.37,0.5,0
1995067,0.05048087,22340.56,1,0.371,0.371,0.5,0
2022893,0.05118497,22307.85,1,0.372,0.372,0.5,0
2050719,0.05188904,22275.13,1,0.373,0.373,0.5,0
2078546,0.05259314,22242.42,1,0.374,0.374,0.5,0
2106372,0.05329721,22209.7,1,0.375,0.375,0.5,0
2134747,0.05401518,22177.43,1,0.376,0.376,0.5,0
2165984,0.05480556,22147.44,1,0.377,0.377,0.5,0
2197220,0.05559592,22117.46,1,0.378,0.378,0.5,0
2228456,0.05638629,22087.47,1,0.379,0.379,0.5,0
2259692,0.05717665,22057.48,1,0.38,0.38,0.5,0
2290929,0.05796703,22027.49,1,0.381,0.381,0.5,0
2322165,0.05875738,21997.51,1,0.382,0.382,0.5,0
2355212,0.05959356,21968.88,1,0.383,0.383,0.5,0
2390476,0.06048587,21941.9,1,0.384,0.384,0.5,0
2425740,0.06137814,21914.93,1,0.385,0.385,0.5,0
2461005,0.06227044,21887.96,1,0.386,0.386,0.5,0
2496269,0.06316272,21860.99,1,0.387,0.387,0.5,0
2531534,0.06405502,21834.02,1,0.388,0.388,0.5,0
2566798,0.0649473,21807.04,1,0.389,0.389,0.5,0
2605598,0.06592904,21782.51,1,0.39,0.39,0.5,0
2645652,0.06694254,21758.85,1,0.391,0.391,0.5,0
2685706,0.067956,21735.18,1,0.392,0.392,0.5,0
2725760,0.0689695,21711.52,1,0.393,0.393,0.5,0
2765814,0.06998296,21687.86,1,0.394,0.394,0.5,0
2805868,0.07099646,21664.19,1,0.395,0.395,0.5,0
2846076,0.07201382,21640.62,1,0.396,0.396,0.5,0
2891868,0.07317249,21620.57,1,0.397,0.397,0.5,0
2937659,0.07433113,21600.51,1,0.398,0.398,0.5,0
2983449,0.07548977,21580.45,1,0.399,0.399,0.5,0
3029241,0.07664844,21560.39,1,0.4,0.4,0.5,0
3075032,0.07780708,21540.34,1,0.401,0.401,0.5,0
3120824,0.07896575,21520.28,1,0.402,0.402,0.5,0
3168803,0.08017974,21501.46,1,0.403,0.403,0.5,0
3221530,0.0815139,21485.32,1,0.404,0.404,0.5,0
3274257,0.08284802,21469.18,1,0.405,0.405,0.5,0
3326983,0.08418214,21453.04,1,0.406,0.406,0.5,0
3379710,0.0855163,21436.9,1,0.407,0.407,0.5,0
3432436,0.08685042,21420.76,1,0.408,0.408,0.5,0
3485164,0.08818458,21404.62,1,0.409,0.409,0.5,0
3543015,0.08964837,21391.05,1,0.41,0.41,0.5,0
3604227,0.09119722,21379.15,1,0.411,0.411,0.5,0
3665438,0.09274601,21367.26,1,0.412,0.412,0.5,0
3726648,0.09429481,21355.36,1,0.413,0.413,0.5,0
3787860,0.09584365,21343.47,1,0.414,0.414,0.5,0
3849070,0.09739245,21331.57,1,0.415,0.415,0.5,0
3910283,0.09894129,21319.67,1,0.416,0.416,0.5,0
3980910,0.1007284,21311.87,1,0.417,0.417,0.5,0
4052672,0.1025441,21304.57,1,0.418,0.418,0.5,0
4124432,0.1043599,21297.26,1,0.419,0.419,0.5,0
4196192,0.1061756,21289.95,1,0.42,0.42,0.5,0
4267954,0.1079914,21282.64,1,0.421,0.421,0.5,0
4339714,0.1098071,21275.34,1,0.422,0.422,0.5,0
4413906,0.1116844,21268.93,1,0.423,0.423,0.5,0
4499079,0.1138395,21266.57,1,0.424,0.424,0.5,0
4584255,0.1159947,21264.22,1,0.425,0.425,0.5,0
4669428,0.1181498,21261.87,1,0.426,0.426,0.5,0
4754601,0.120305,21259.51,1,0.427,0.427,0.5,0
4839777,0.1224601,21257.16,1,0.428,0.428,0.5,0
4924950,0.1246153,21254.81,1,0.429,0.429,0.5,0
5018380,0.1269793,21254.97,1,0.43,0.43,0.5,0
5121123,0.129579,21257.96,1,0.431,0.431,0.5,0
5223868,0.1321788,21260.96,1,0.432,0.432,0.5,0
5326611,0.1347784,21263.95,1,0.433,0.433,0.5,0
5429354,0.1373781,21266.95,1,0.434,0.434,0.5,0
